"term","estimate","std.error","statistic","p.value","conf.low","conf.high","OR","CI_low","CI_high","gene","bonferroni_corrected"
"vga.A..LC1",17.3493747151707,882.7433959035,0.0196539275124379,0.98431944419118,-162.538896871846,NA,34256083.0832016,2.57189949940755e-71,NA,"94",1
"blaTEM.1161",17.3493747151705,882.74339590344,0.0196539275124391,0.984319444191179,-162.538896871834,NA,34256083.0831967,2.57189949943869e-71,NA,"118",1
"tet1",17.349374715134,882.743395885319,0.0196539275128012,0.98431944419089,-162.538896868177,NA,34256083.081946,2.57189950884214e-71,NA,"87",1
"vga.A.1",17.3493747151198,882.743395881035,0.0196539275128804,0.984319444190827,-162.538896867319,NA,34256083.081457,2.57189951105086e-71,NA,"107",1
"lnu.G.1",17.3493747151183,882.743395880552,0.0196539275128895,0.98431944419082,-162.538896867222,NA,34256083.0814072,2.57189951130027e-71,NA,"105",1
"tcrB1",17.349374715107,882.743395877199,0.0196539275129514,0.98431944419077,-162.53889686655,NA,34256083.0810199,2.57189951302815e-71,NA,"81",1
"hlgC1",13.8317009146742,906.942672406056,0.0152509098265049,0.987832006205851,-67.4116470727046,NA,1016322.13073068,5.29046274313217e-30,NA,"4",1
"hlgA1",13.8317009107666,906.942672947912,0.0152509098130847,0.987832006216558,-67.4116471251593,NA,1016322.12675932,5.2904624656228e-30,NA,"3",1
"icaC1",13.8295387571871,979.61004790286,0.0141173916976385,0.988736325270024,-80.0021774458398,NA,1014127.05613008,1.80092569723991e-35,NA,"9",1
"hlgB1",13.8273812432631,1073.10903793908,0.0128853459941208,0.989719265860193,-97.5236689972851,NA,1011941.42150221,4.42597238109372e-43,NA,"5",1
"aur1",12.823079978101,840.274178752622,0.0152605902958208,0.987824283207612,-96.7472779138575,NA,370674.640895724,9.62035421692997e-43,NA,"8",1
"tet.38.1",12.823079978101,840.274178752622,0.0152605902958208,0.987824283207612,-96.7472779138575,NA,370674.640895724,9.62035421692997e-43,NA,"12",1
"mepA1",12.823079978101,840.274178752622,0.0152605902958208,0.987824283207612,-96.7472779138575,NA,370674.640895724,9.62035421692997e-43,NA,"13",1
"fexA1",4.760034896549,0.807552674752356,5.89439555507473,3.76055365004862e-09,3.35032792086308,6.67658468739989,116.749999999999,28.5120818174306,793.60407231268,"78",4.6254809895598e-07
"lnu.B.1",4.53903037880218,1.11451015576922,4.07266847709377,4.64775576050955e-05,2.66752223084804,7.51199755031768,93.5999995618239,14.4042345719345,1829.86514217173,"73",0.00571673958542675
"lsa.E.1",4.53903037880218,1.11451015576922,4.07266847709377,4.64775576050955e-05,2.66752223084804,7.51199755031768,93.5999995618239,14.4042345719345,1829.86514217173,"74",0.00571673958542675
"spw1",4.53903037880218,1.11451015576922,4.07266847709377,4.64775576050955e-05,2.66752223084804,7.51199755031768,93.5999995618239,14.4042345719345,1829.86514217173,"75",0.00571673958542675
"tet.L.1",3.84374416014768,0.861474043146813,4.46182237378524,8.12655761906282e-06,2.25789438139681,5.82185855258408,46.699999788581,9.56293206497051,337.598916259243,"79",0.000999566587144727
"qacG1",3.50941096558264,1.24010067547315,2.82994037096517,0.00465566802226071,1.13565179561776,6.59614358895245,33.4285714045114,3.11320205320172,732.265819146735,"86",0.572647166738068
"sec11",3.50941096558263,1.24010067547315,2.82994037096516,0.0046556680222608,1.13565179561771,6.59614358895245,33.428571404511,3.11320205320158,732.265819146737,"106",0.572647166738079
"sel271",3.25595749847784,0.934082339207164,3.48572857211009,0.000490798723786337,1.42019802202833,5.31475641686115,25.9444444108492,4.13793976235165,203.314982995006,"83",0.0603682430257195
"sel281",3.25595749847784,0.934082339207164,3.48572857211009,0.000490798723786337,1.42019802202833,5.31475641686115,25.9444444108492,4.13793976235165,203.314982995006,"84",0.0603682430257195
"erm.T.1",2.88394086530955,0.735261515726648,3.92233348764269,8.76954971314286e-05,1.39369192137928,4.37703513818706,17.884615344262,4.02969995921524,79.6016752264309,"80",0.0107865461471657
"erm.B.1",2.78117246554518,1.42710145207127,1.9488260358145,0.0513162033937417,-0.465838185488129,6.0285213233855,16.1379310282536,0.627608832047953,415.100775543059,"82",1
"sey1",2.55851846592705,0.788998791825236,3.24274066378262,0.00118385916641583,0.89391517720833,4.11863741462309,12.9166666511125,2.44468230336036,61.4754196618007,"85",0.145614677469147
"tet.M.1",2.3175107090555,0.462137997470141,5.0147590584244,5.3099964297804e-07,1.37954334575805,3.20988180044815,10.1503755931613,3.9730868861914,24.7761575207898,"68",6.5312956086299e-05
"dfrG1",2.29165601159742,0.509858192877232,4.49469292366401,6.96704135416933e-06,1.24407296905502,3.2704446791272,9.89130424036261,3.46971677314335,26.3230420484622,"72",0.000856946086562828
"str1",2.08588624675111,1.23960604561129,1.68270093078038,0.0924330014686883,-0.999919025470175,4.45965650833754,8.05172413494092,0.367909231242326,86.4578064596442,"104",1
"mco1",1.74669552420773,0.411271076638544,4.24706628650877,2.16587895069371e-05,0.913938274024021,2.54089761478441,5.73561811505501,2.49412576752584,12.6910575405709,"69",0.00266403110935326
"tet.K.1",1.23948843602564,0.583683802829229,2.1235614728687,0.0337068300444302,-0.0476239274565654,2.29835868537397,3.45384614949076,0.953492301934616,9.95782511071509,"67",1
"lnu.A.1",0.978671754554124,1.0969541399521,0.892171986877101,0.372300754705961,-1.9770839501414,2.79128189581292,2.66091953938483,0.138472441687147,16.301903755569,"61",1
"hld1",0.938773899459386,1.03106810468906,0.910486800231782,0.36256583984877,-0.647221050405203,3.83243539895626,2.55684454718098,0.523498533294485,46.1748556050422,"37",1
"lmrS1",0.849599357340607,1.03215792690112,0.823129227802748,0.410434509423388,-0.739926631085257,3.74428709801892,2.33870967733779,0.477148922135408,42.2788557925568,"38",1
"sel1",0.582038251618359,0.770380526219936,0.755520462691697,0.449936759168162,-1.2877677311399,1.89209662239997,1.78968253901517,0.275885947838046,6.63326155666133,"76",1
"aadD11",0.533076231694477,0.476909956249827,1.11777123691506,0.263664708986421,-0.492169751250292,1.40953764012183,1.70416666495171,0.611298588324807,4.09406203637191,"2",1
"splE1",0.48249510944638,0.377306067542454,1.27878969079152,0.200971125218499,-0.263946303959139,1.22910102854793,1.62011171937943,0.768014777902427,3.41815533062417,"55",1
"erm.C.1",0.416972714552781,0.635537224402291,0.656094873034282,0.511763083019771,-1.05154002415832,1.52674965780324,1.51736111049375,0.34939925127988,4.60319053577572,"27",1
"sel261",0.300245050835064,0.412778919467237,0.727374961935027,0.466996288307115,-0.556911339007381,1.08073328590195,1.35018963213678,0.57297606242801,2.94683963494883,"71",1
"blaZ1",0.112208622613064,0.377432172443777,0.297294801040785,0.766241450483648,-0.629187680628048,0.864527281596518,1.11874623206321,0.533024611410536,2.3738836422127,"36",1
"seh1",-0.0239924266251014,1.04841017840167,-0.0228845800235157,0.981742340534244,-2.93410521818148,1.61934611021439,0.976293103563595,0.0531782809835277,5.04978723246426,"56",1
"qacC1",-0.086826993449099,1.04664899952399,-0.0829571264947346,0.933885630156595,-2.99529767258642,1.55063634117352,0.916835700495202,0.0500217347710129,4.71446923916611,"53",1
"(Intercept)",-0.470003629245735,0.232737334062816,-2.01945953853231,0.0434394786747904,-0.936238405995883,-0.0198794818174797,0.625,0.392099985762052,0.98031681218817,"28",1
"selX1",-0.477855602240301,0.402242321211055,-1.18797942693248,0.234841515106368,-1.24502662065586,0.349172725091232,0.620111733262465,0.287933243056973,1.41789407507598,"14",1
"aac.6...Ie.aph.2....Ia1",-0.502826621084435,0.44255954734917,-1.13617845123046,0.255881887117468,-1.4454425181171,0.316395787211369,0.60481864810547,0.235641777724716,1.37217323678536,"54",1
"(Intercept)",-0.550046336919276,0.229268625337404,-2.39913479705214,0.0164338637330935,-1.01043530359966,-0.107829574850571,0.576923076923075,0.364060468241432,0.897780587784105,"29",1
"tst1",-0.599762855948663,0.746084544045488,-0.803880553129507,0.421465962165382,-2.44051876914144,0.640722355786697,0.548941798941893,0.0871156468282992,1.89785130815149,"49",1
"ant.6..Ia1",-1.07237005257959,0.499156511494146,-2.14836434642437,0.0316848228181401,-2.17266133577065,-0.174183780929986,0.342196531801568,0.11387415591965,0.840142481302941,"46",1
"blaI1",-1.08822255384907,0.391297778986833,-2.78105987891562,0.00541817424658941,-1.84657863470532,-0.298035247356082,0.336814631841037,0.157776053436665,0.742275176049236,"34",0.666435432330498
"splB1",-1.1610910397897,0.39216932770174,-2.96068804410107,0.00306952674600693,-1.92126001862809,-0.369365650464253,0.313144341499836,0.146422350958241,0.691172636644227,"18",0.377551789758852
"lukE1",-1.1912337387886,0.392550087526043,-3.03460316693872,0.00240852364528446,-1.95219578094229,-0.39883705534037,0.303846165927048,0.141962011624582,0.671100044613101,"21",0.296248408369989
"cna1",-1.24144790520126,1.02797177154964,-1.2076673110681,0.227175256616598,-4.13223448053047,0.334714044790205,0.288965520215188,0.0160469820632261,1.39754069403594,"70",1
"splA1",-1.31328872234986,0.388352025597049,-3.38169659429695,0.000720396640002705,-2.07132513704357,-0.535214941441407,0.268934150682228,0.126018678992779,0.585543419071322,"19",0.0886087867203327
"(Intercept)",-1.34373474670109,0.264666411126807,-5.07708832783196,3.83262729648375e-07,-1.89219645870536,-0.848213166950478,0.260869565217393,0.150740349997801,0.428179333800858,"39",4.71413157467501e-05
"blaR11",-1.47304528752763,0.387411202846326,-3.80227850073799,0.000143371429349731,-2.25678602036198,-0.723293819463038,0.229226361031728,0.104686404618624,0.485151619456589,"35",0.017634685810017
"mecA1",-1.52971261445089,0.441712653138576,-3.46313967594444,0.000533911161171691,-2.47094646314185,-0.712627263244467,0.216597905480408,0.084504840423452,0.490354214036649,"123",0.065671072824118
"(Intercept)",-1.6376087894008,0.238491733354234,-6.86652223273685,6.57859274794738e-12,-2.13220211242154,-1.19240886561409,0.194444444444444,0.118575888698879,0.30348931785858,"20",8.09166907997528e-10
"(Intercept)",-1.66500776358894,0.206085036989692,-8.07922684688757,6.51786820997022e-16,-2.08912806667552,-1.27811752575159,0.189189189189184,0.12379502978432,0.278561191462352,"15",8.01697789826337e-14
"(Intercept)",-1.78058616862996,0.197360864563933,-9.02198200521744,1.84716569072122e-19,-2.18662587581481,-1.4101668681366,0.168539325842691,0.112295007412777,0.244102546817606,"10",2.2720137995871e-17
"(Intercept)",-1.81707727721235,0.299036915652696,-6.07643131031596,1.22886607185616e-09,-2.44975426624072,-1.26766108969072,0.162499999999998,0.0863147943524189,0.281489230497848,"19",1.51150526838308e-07
"blaPC11",-1.86482848024875,0.738637770346211,-2.52468605738192,0.0115801687524726,-3.69657172913776,-0.645151491599652,0.154922779922874,0.0248084308702325,0.524583066158933,"66",1
"(Intercept)",-1.884541202679,0.309825049311869,-6.0825979270063,1.1825062673522e-09,-2.5430220449065,-1.31746136011782,0.151898734177219,0.078628421760157,0.267814323828676,"21",1.4544827088432e-07
"(Intercept)",-1.89711998488592,0.252762514801718,-7.50554324233611,6.11743721980341e-14,-2.42596807469638,-1.42914089179639,0.149999999999995,0.0883925070599423,0.239514602840344,"35",7.5244477803582e-12
"(Intercept)",-1.90423745265474,0.202567111472857,-9.40052626909228,5.4290836447775e-21,-2.32234459394042,-1.52520249186254,0.148936170212767,0.0980434438509568,0.217576994833352,"24",6.67777288307632e-19
"(Intercept)",-1.90954250488446,0.309320242378069,-6.17335124983676,6.6857451348023e-10,-2.56722039515342,-1.34366740648599,0.148148148148145,0.0767485799356254,0.260887132821523,"18",8.22346651580683e-08
"(Intercept)",-1.96944064646551,0.308157817204141,-6.39101309950167,1.64790262736342e-10,-2.62526866505236,-1.40633793856093,0.13953488372093,0.0724202976172842,0.245038989921885,"34",2.026920231657e-08
"lukD1",-2.05404459122506,0.413226906485949,-4.97074260892764,6.66969448320813e-07,-2.91241355540224,-1.27325088092985,0.128215275077222,0.0543444082168632,0.279920153954043,"20",8.203724214346e-05
"(Intercept)",-2.07047287169707,0.200546229629955,-10.3241675274448,5.47920221801014e-25,-2.48512014478274,-1.69594410848014,0.126126126126127,0.0833155439828077,0.183425973237646,"23",6.73941872815247e-23
"(Intercept)",-2.10151749337902,0.200202642193751,-10.4969518401522,8.92145338512235e-26,-2.51557611767306,-1.72775458916533,0.12227074235808,0.0808163390709782,0.177682933561996,"26",1.09733876637005e-23
"(Intercept)",-2.13162729485044,0.199878897960439,-10.6645939946714,1.49048585276314e-26,-2.54513115821815,-1.75858584675161,0.118644067796606,0.0784627602699861,0.172288333737406,"22",1.83329759889867e-24
"(Intercept)",-2.13750534263461,0.220468741543493,-9.69527619956469,3.15782110595484e-22,-2.59633006067264,-1.72803295359168,0.117948717948716,0.0745466585275996,0.177633479837521,"123",3.88411996032445e-20
"fosB1",-2.16282315060487,0.394817934429316,-5.47802660922963,4.30095466644316e-08,-2.9606316752303,-1.39890251226332,0.115000000001612,0.0517861947823364,0.246867749650252,"39",5.29017423972509e-06
"sem1",-2.16558749236714,0.738055857541864,-2.9341783148768,0.00334432017298767,-3.99662847638224,-0.947528935161089,0.11468253968551,0.0183774947134149,0.387697867324058,"25",0.411351381277484
"(Intercept)",-2.21920348405497,0.19224079103856,-11.5438740761831,7.92727252137482e-31,-2.6164366581429,-1.86014832021681,0.108695652173916,0.0730627470690757,0.155649542681937,"7",9.75054520129103e-29
"(Intercept)",-2.21920348405501,0.192240791038556,-11.5438740761836,7.92727252132995e-31,-2.6164366581429,-1.86014832021681,0.108695652173911,0.0730627470690758,0.155649542681937,"6",9.75054520123584e-29
"(Intercept)",-2.26868354131835,0.191785320594154,-11.8292866956132,2.75472726835556e-32,-2.66513206410885,-1.91063812589888,0.103448275862071,0.0695901625635801,0.147985922808759,"45",3.38831454007734e-30
"(Intercept)",-2.30945797228182,0.194698269522193,-11.861728293474,1.8707328243216e-32,-2.71244001834801,-1.94639356817977,0.0993150684931497,0.0663746535945596,0.142788099671963,"44",2.30100137391557e-30
"(Intercept)",-2.33422217793724,0.197925474173343,-11.7934398676389,4.21947734839993e-32,-2.74437646367994,-1.96553033755477,0.0968858131487877,0.0642883745860312,0.140081576392114,"25",5.18995713853192e-30
"(Intercept)",-2.33648664466974,0.194463600588957,-12.0150333409101,2.96250133078689e-33,-2.73906514006722,-1.97394331139275,0.0966666666666653,0.0646307393481696,0.138908017237827,"31",3.64387663686788e-31
"(Intercept)",-2.33648664466974,0.194463600588957,-12.0150333409101,2.96250133078689e-33,-2.73906514006722,-1.97394331139275,0.0966666666666653,0.0646307393481696,0.138908017237827,"32",3.64387663686788e-31
"(Intercept)",-2.33981443476242,0.194435124802343,-12.0339081590377,2.35732040968839e-33,-2.7423439577211,-1.97733432460979,0.096345514950164,0.0644191739706976,0.138437776063047,"33",2.89950410391672e-31
"(Intercept)",-2.35454483192479,0.191044210316249,-12.3246071054817,6.67681078254362e-35,-2.74971610579321,-1.99814176658508,0.0949367088607566,0.0639460125325629,0.135587001585431,"63",8.21247726252865e-33
"(Intercept)",-2.36399372112272,0.190966304806839,-12.3791143338814,3.39063733604318e-35,-2.75903069822377,-2.00776324917199,0.0940438871473329,0.0633531469255035,0.134288709374161,"64",4.17048392333312e-33
"(Intercept)",-2.36712361413165,0.190940653956492,-12.3971693040866,2.70719038820768e-35,-2.76211637187836,-2.01094996747599,0.0937499999999973,0.0631579610838743,0.133861450224828,"65",3.32984417749545e-33
"(Intercept)",-2.40694510831817,0.330165058695899,-7.29012669549355,3.09663680659111e-13,-3.11993047008766,-1.8117596379981,0.0900900900901007,0.0441602387704818,0.163366417979766,"14",3.80886327210707e-11
"(Intercept)",-2.43923661295485,0.197052151756313,-12.3786347482842,3.41095697840416e-35,-2.8478921523212,-2.07248739133133,0.0872274143302144,0.0579663764844517,0.125872298325039,"66",4.19547708343712e-33
"(Intercept)",-2.47148362945589,0.208274766542568,-11.8664573269406,1.76796897980899e-32,-2.90500764268601,-2.08506545643533,0.0844594594594573,0.0547483721752735,0.124298983731101,"46",2.17460184516506e-30
"(Intercept)",-2.49320545260274,0.189968824468576,-13.1242874170396,2.39020463215987e-39,-2.88652238652309,-2.13918396980617,0.0826446280991701,0.0557698216510366,0.117750892110284,"51",2.93995169755664e-37
"(Intercept)",-2.5927640456444,0.189280476857407,-13.6980003891137,1.04358831501834e-42,-2.98489345061727,-2.24026600515145,0.0748129675810485,0.0505448887889335,0.106430189634773,"90",1.28361362747256e-40
"(Intercept)",-2.60515577793954,0.189199332769769,-13.7693708524315,3.89591125422359e-43,-2.99714515460564,-2.25283728151086,0.0738916256157665,0.0499294058297437,0.105100601130457,"91",4.79197084269502e-41
"(Intercept)",-2.60750897186788,0.216062891078049,-12.0682869643078,1.55334156930346e-33,-3.0588802240463,-2.20796430976732,0.0737179487188665,0.0469402283407937,0.109924192510179,"54",1.91061013024326e-31
"(Intercept)",-2.60761580378045,0.189183339092892,-13.7835383194081,3.20186137636788e-43,-2.99957757976009,-2.2553326946568,0.0737100737100727,0.0498081038758276,0.104838658672005,"57",3.93828949293249e-41
"(Intercept)",-2.61251777438069,0.18915158235763,-13.8117680107015,2.16453120282522e-43,-3.00442474618909,-2.26030492841243,0.0733496332518307,0.0495672598838376,0.104318670177944,"50",2.66237337947503e-41
"(Intercept)",-2.61495977803622,0.189135818193113,-13.825830575181,1.78045472767009e-43,-3.00683954445838,-2.26278181037718,0.0731707317073158,0.0494477093537575,0.104060604875774,"58",2.18995931503421e-41
"sen1",-2.62626397644354,0.737708726416818,-3.56002834506211,0.000370814766382832,-4.4569096535441,-1.4091464711708,0.0723482527296099,0.0115981502644733,0.244351755439961,"22",0.0456102162650883
"(Intercept)",-2.63428405086256,0.18901237480901,-13.9370983171044,3.76956721622955e-44,-3.02595077302064,-2.28237918892394,0.0717703349282325,0.0485116757440421,0.102041142526296,"11",4.63656767596234e-42
"(Intercept)",-2.63667353825998,0.188997270292989,-13.9508551323124,3.10855754296106e-44,-3.02831419126912,-2.28480209185556,0.0715990453460619,0.0483971577445946,0.101794206015323,"30",3.8235257778421e-42
"(Intercept)",-2.63905732961525,0.188982236504615,-13.9645787796082,2.56416947684433e-44,-3.03067203531139,-2.28721914191903,0.0714285714285718,0.0482831792191422,0.101548461431334,"1",3.15392845651853e-42
"(Intercept)",-2.67057508993566,0.192014044965631,-13.9082278612154,5.64610877922772e-44,-3.06893786221159,-2.31346564063054,0.0692124105011934,0.0464704867141637,0.0989178431419988,"70",6.9447137984501e-42
"(Intercept)",-2.67873581343344,0.188737020355798,-14.1929538168167,1.01300288251343e-45,-3.06992725944385,-2.32744005843689,0.068649885583524,0.0464245316808671,0.0975451375927845,"47",1.24599354549152e-43
"(Intercept)",-2.68330203141307,0.188709400034423,-14.2192282468367,6.96164356459443e-46,-3.07444579897473,-2.33206736828983,0.0683371298405428,0.0462152338157097,0.0970948087256333,"48",8.56282158445115e-44
"seo1",-2.6859742467658,0.73770688908707,-3.6409775840507,0.000271604785816304,-4.5166244957222,-1.46885365209912,0.0681547620845005,0.0109258417193138,0.230189210915863,"26",0.0334073886554054
"(Intercept)",-2.68784749378471,0.188682026249132,-14.2453817526621,4.78923655100843e-46,-3.07894400769,-2.33667337605317,0.0680272108843523,0.0460078149046988,0.0966486176514783,"40",5.89076095774037e-44
"(Intercept)",-2.68784749378471,0.188682026249132,-14.2453817526621,4.78923655100843e-46,-3.07894400769,-2.33667337605317,0.0680272108843523,0.0460078149046988,0.0966486176514783,"41",5.89076095774037e-44
"(Intercept)",-2.6960740100555,0.195253487205534,-13.8080709780997,2.27851632852748e-43,-3.10164036056317,-2.33332189281054,0.0674698795180721,0.0449753660342315,0.0969730772807603,"49",2.8025750840888e-41
"(Intercept)",-2.69912157035795,0.1886146489531,-14.3102435857413,1.88850701587353e-46,-3.09010180843584,-2.34809644245445,0.0672645739910285,0.0454973221576209,0.0955508758001599,"42",2.32286362952444e-44
"(Intercept)",-2.70582550608008,0.188574931593619,-14.3488081009154,1.08383935377639e-46,-3.09673717360841,-2.35488822278873,0.0668151447661485,0.0451964301787833,0.0949041140589802,"96",1.33312240514495e-44
"(Intercept)",-2.70805020110222,0.188561808316411,-14.3616049574474,9.01157871530922e-47,-3.09893921140492,-2.3571419426009,0.0666666666666662,0.0450970154289521,0.0946904676169086,"52",1.10842418198303e-44
"(Intercept)",-2.72348600923199,0.188471528727213,-14.4503842443697,2.49291241819852e-47,-3.11421914755938,-2.37277741518708,0.0656455142231986,0.0444131737460933,0.0932214517124242,"77",3.06628227438418e-45
"(Intercept)",-2.72785282839841,0.188446232572602,-14.4754967566011,1.73070836674545e-47,-3.118542333491,-2.37720014179839,0.0653594771241819,0.0442215817804246,0.0928100691041655,"60",2.1287712910969e-45
"(Intercept)",-2.72785282839841,0.188446232572604,-14.475496756601,1.73070836674755e-47,-3.118542333491,-2.37720014179838,0.0653594771241818,0.0442215817804243,0.0928100691041662,"62",2.12877129109949e-45
"(Intercept)",-2.73002910782097,0.188433665720359,-14.4880114568933,1.44258963185823e-47,-3.12069691027012,-2.3794042164768,0.0652173913043486,0.0441264055562445,0.0926057340485334,"97",1.77438524718562e-45
"(Intercept)",-2.73220066133451,0.18842115255538,-14.5004986132408,1.20273040989821e-47,-3.12284685366868,-2.38160344627509,0.0650759219088925,0.0440316381906561,0.0924022965436281,"89",1.47935840417479e-45
"(Intercept)",-2.73220066133451,0.18842115255538,-14.5004986132408,1.20273040989821e-47,-3.12284685366868,-2.38160344627509,0.0650759219088925,0.0440316381906561,0.0924022965436281,"95",1.47935840417479e-45
"(Intercept)",-2.73652967242409,0.188396285916565,-14.5253907693064,8.36638311000777e-48,-3.12713291975569,-2.38598745606481,0.0647948164146861,0.0438433195408307,0.0919980906396964,"17",1.02906512253096e-45
"(Intercept)",-2.73652967242409,0.188396285916565,-14.5253907693064,8.36638311000734e-48,-3.1271329197557,-2.38598745606481,0.0647948164146861,0.0438433195408307,0.0919980906396962,"99",1.0290651225309e-45
"(Intercept)",-2.73868717056409,0.188383931764695,-14.5377960047299,6.98041279969275e-48,-3.12926908184151,-2.38817227812578,0.0646551724137935,0.0437497630653855,0.0917973105959012,"16",8.58590774362208e-46
"(Intercept)",-2.73868717056409,0.188383931764695,-14.5377960047299,6.98041279969257e-48,-3.12926908184151,-2.38817227812578,0.0646551724137935,0.0437497630653856,0.0917973105959016,"98",8.58590774362186e-46
"(Intercept)",-2.73868717056416,0.188383931764704,-14.5377960047295,6.98041279973477e-48,-3.12926908184151,-2.38817227812579,0.0646551724137894,0.0437497630653857,0.091797310595901,"59",8.58590774367376e-46
"(Intercept)",-2.73868717056416,0.188383931764704,-14.5377960047295,6.98041279973459e-48,-3.12926908184151,-2.38817227812579,0.0646551724137894,0.0437497630653856,0.0917973105959009,"92",8.58590774367354e-46
"(Intercept)",-2.73868717056416,0.188383931764704,-14.5377960047295,6.98041279973459e-48,-3.12926908184151,-2.38817227812579,0.0646551724137894,0.0437497630653856,0.0917973105959009,"93",8.58590774367354e-46
